==12373== NVPROF is profiling process 12373, command: python resnet.py resnet101
==12373== Profiling application: python resnet.py resnet101
==12373== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
5.229751,0.004416,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4428]"
5.229758,0.002688,128,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [4449]"
5.229764,0.131488,13,4,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [4468]"
5.229898,0.024000,512,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [4500]"
5.229925,0.025696,60,1,1,512,1,1,10,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply2<TensorAddOp<float>, float, float, unsigned int, int=-2, int=-2>(TensorInfo<TensorAddOp<float>, float>, TensorInfo<float, float>, float, float) [4512]"
5.229954,0.017568,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4524]"
5.229975,0.004224,512,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [4545]"
5.229983,0.125792,13,1,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [4564]"
5.230112,0.009824,128,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [4596]"
5.230125,0.004256,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4607]"
5.230132,0.163360,2,5,1,512,1,1,29,0.000000,0,,,"Tesla K40c (0)","1","7","void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int) [4627]"
5.230299,0.192096,13,2,1,16,16,1,79,8.269531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_sgemm_sm35_ldg_nn_64x16x64x16x16 [4648]"
5.230494,0.008448,128,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [4681]"
5.230506,0.004096,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4692]"
5.230513,0.002688,128,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [4713]"
5.230519,0.128417,13,4,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [4732]"
5.230651,0.023744,512,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [4764]"
5.230677,0.025824,60,1,1,512,1,1,10,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply2<TensorAddOp<float>, float, float, unsigned int, int=-2, int=-2>(TensorInfo<TensorAddOp<float>, float>, TensorInfo<float, float>, float, float) [4776]"
5.230706,0.017664,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4788]"
5.230726,0.004288,512,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [4809]"
5.230734,0.125504,13,1,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [4828]"
5.230862,0.009632,128,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [4860]"
5.230875,0.004192,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4871]"
5.230882,0.163040,2,5,1,512,1,1,29,0.000000,0,,,"Tesla K40c (0)","1","7","void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int) [4891]"
5.231051,0.191168,13,2,1,16,16,1,79,8.269531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_sgemm_sm35_ldg_nn_64x16x64x16x16 [4912]"
5.231245,0.008320,128,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [4945]"
5.231256,0.004128,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [4956]"
5.231264,0.002656,128,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [4977]"
5.231269,0.128320,13,4,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [4996]"
5.231401,0.023968,512,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5028]"
5.231428,0.025600,60,1,1,512,1,1,10,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply2<TensorAddOp<float>, float, float, unsigned int, int=-2, int=-2>(TensorInfo<TensorAddOp<float>, float>, TensorInfo<float, float>, float, float) [5040]"
5.231456,0.018016,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5052]"
5.231477,0.004256,512,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [5073]"
5.231484,0.156800,13,2,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [5092]"
5.231644,0.014944,256,1,1,256,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5124]"
5.231662,0.006048,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5135]"
5.231671,0.415488,7,8,1,8,8,1,104,2.250000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int) [5166]"
5.232089,0.008768,256,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5198]"
5.232101,0.003649,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5209]"
5.232108,0.003232,256,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [5230]"
5.232114,0.125600,4,8,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [5249]"
5.232243,0.019904,1024,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5281]"
5.232266,0.004320,512,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [5301]"
5.232274,0.202656,4,8,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [5320]"
5.232480,0.019968,1024,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5352]"
5.232503,0.011904,60,1,1,512,1,1,10,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply2<TensorAddOp<float>, float, float, unsigned int, int=-2, int=-2>(TensorInfo<TensorAddOp<float>, float>, TensorInfo<float, float>, float, float) [5364]"
5.232518,0.006048,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5376]"
5.232527,0.006048,1024,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [5397]"
5.232536,0.163104,7,8,1,8,8,1,68,4.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_32x16x32x8x8 [5416]"
5.232702,0.008864,256,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5448]"
5.232714,0.003776,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5459]"
5.232721,0.161056,1,10,1,512,1,1,29,0.000000,0,,,"Tesla K40c (0)","1","7","void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int) [5479]"
5.232885,0.309856,7,4,1,8,16,1,83,6.269531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_sgemm_sm35_ldg_nn_32x16x64x8x16 [5500]"
5.233198,0.008256,256,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5533]"
5.233210,0.003584,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5544]"
5.233216,0.003328,256,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [5565]"
5.233222,0.124192,4,8,1,8,32,1,79,12.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32 [5584]"
5.233350,0.019776,1024,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5616]"
5.233372,0.012192,60,1,1,512,1,1,10,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply2<TensorAddOp<float>, float, float, unsigned int, int=-2, int=-2>(TensorInfo<TensorAddOp<float>, float>, TensorInfo<float, float>, float, float) [5628]"
5.233388,0.005984,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5640]"
5.233397,0.005984,1024,1,1,1,1,1,19,0.000000,0,,,"Tesla K40c (0)","1","7","void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int) [5661]"
5.233406,0.164672,7,8,1,8,8,1,68,4.519531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_32x16x32x8x8 [5680]"
5.233574,0.009056,256,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5712]"
5.233586,0.003392,60,1,1,512,1,1,8,0.000000,0,,,"Tesla K40c (0)","1","7","void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=-2>(TensorInfo<ThresholdUpdateOutputIP<float>, float>, float, float) [5723]"
5.233592,0.160832,1,10,1,512,1,1,29,0.000000,0,,,"Tesla K40c (0)","1","7","void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int) [5743]"
5.233756,0.309408,7,4,1,8,16,1,83,6.269531,0,,,"Tesla K40c (0)","1","7","cudnn_convolve_sgemm_sm35_ldg_nn_32x16x64x8x16 [5764]"
5.234068,0.008352,256,1,1,64,1,1,18,0.000000,0,,,"Tesla K40c (0)","1","7","void cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_new<float, float, bool=1, int=1>) [5797]"
